Jenis Beasiswa,Tingkat Pendidikan yang Dituju,Negara Tujuan Kuliah,Bidang Studi yang dipilih saat mendaftar,Mendaftar dengan menggunakan LoA sesuai ketentuan LPDP,Apakah anda dinyatakan Lulus Seleksi Substansi Akademik Pada gelombang I Tahun 2021?,Jumlah Jawaban Benar pada Tes Penalaran Verbal,Jumlah Jawaban Benar pada Tes Kuantitatif,Jumlah Jawaban Benar pada Tes Pemecahan Masalah,[optional] Kampus/universitas tujuan saat ini (pilihan 1)
Targeted,S2,Dalam negeri,TRP,Tidak,Ya,10,12,6,Universitas Indonesia
Reguler,S2,Luar Negeri,ENE,"Ya, dengan Loa",Ya,17,22,8,UCL
Targeted,S2,Luar Negeri,ELE,"Ya, dengan Loa",Ya,16,18,7,KTH Sweden
Reguler,S2,Dalam negeri,LIN,Tidak,Tidak,15,12,4,UGM
Afirmasi,S2,Luar Negeri,LIN,Tidak,Ya,16,9,7,University of Birmingham
Targeted,S2,Luar Negeri,Dev,"Ya, dengan Loa",Ya,17,11,4,KU leuven
Afirmasi,S2,Dalam negeri,HUM,Tidak,Ya,17,16,4,Universitas Gadjah Mada
Reguler,S2,Dalam negeri,TRP,Tidak,Ya,14,19,4,
Reguler,S2,Luar Negeri,AFR,"Ya, dengan Loa",Ya,13,16,7,Uni of Reading
Targeted,S3,Luar Negeri,BUS,Tidak,Ya,16,18,8,University of Auckland
Reguler,S2,Luar Negeri,WAT,"Ya, dengan Loa",Ya,20,15,7,IHE Delft
Reguler,S2,Luar Negeri,MAR,"Ya, dengan Loa",Ya,14,14,7,University of Michigan
Afirmasi,S2,Dalam negeri,SOS,Tidak,Ya,14,13,5,Universitas Indonesia
Reguler,S2,Luar Negeri,HOS,"Ya, dengan Loa",Tidak,13,13,6,
Targeted,S2,Luar Negeri,STA,"Ya, dengan Loa",Ya,12,17,5,
Targeted,S2,Dalam negeri,TRP,"Ya, dengan Loa",Ya,13,12,6,Universitas Airlangga
Afirmasi,S2,Luar Negeri,EDU,Tidak,Ya,12,9,7,Durham University
Targeted,S2,Luar Negeri,DEV,"Ya, dengan Loa",Ya,13,14,3,
